# Converted from schedules/asi_tory_1440.json (originally imagerd_rt
# asi-camera/schedule.conf_22-11-2022_04-48-36). Every duration is in seconds.
# The cycle closes exactly: last delta 1428 + exposure 7 + readout 5 = 1440 s.

mode = sun_cycle
sun_max_angle = -10
site_id = TORY
device_id = ASI0
period = 1440

# delta(s);filter;exposure(s);binning;gain;readout(s)
0;1;55;4;3;5
60;2;55;4;3;5
120;2;55;4;3;5
180;1;55;4;3;5
240;1;55;4;3;5
300;2;55;4;3;5
360;2;55;4;3;5
420;4;55;4;3;5
480;5;55;4;3;5
540;2;55;4;3;5
600;2;55;4;3;5
660;6;55;4;3;5
720;1;55;4;3;5
780;2;55;4;3;5
840;2;55;4;3;5
900;3;7;4;3;5
912;3;7;4;3;5
924;3;7;4;3;5
936;3;7;4;3;5
948;3;7;4;3;5
960;1;55;4;3;5
1020;2;55;4;3;5
1080;2;55;4;3;5
1140;3;7;4;3;5
1152;3;7;4;3;5
1164;3;7;4;3;5
1176;3;7;4;3;5
1188;3;7;4;3;5
1200;1;55;4;3;5
1260;2;55;4;3;5
1320;2;55;4;3;5
1380;3;7;4;3;5
1392;3;7;4;3;5
1404;3;7;4;3;5
1416;3;7;4;3;5
1428;3;7;4;3;5
